[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-05 16:49:20,590 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-05 16:50:11,086 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-05 16:52:21,428 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-05 16:58:44,008 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 16:58:44,008 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 16:58:44,009 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 16:58:44,301 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMDcyNiwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.8m-mZ2coNNfERXEnpP1nUkN85vYhi4CGH6-TMzWc_HCHTEJu0Z_rTJ3FFiKwm2fq7SQ6NGTLStG7_885txVMPQ', 'access_token_timeout': 86400, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExNzEyNiwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.YSxlbs1Zjs9wqFK2_M4RYbuYkLBjmQ--mLHr6tulCfDA0SuXjhRFGUgt2m48xviwFyRpl_oUklzCGrF6WsdCpA', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-05 16:58:44,301 change_urls.py[line:48] INFO: Test interface:http://api.buyer.wdklian.com/goods/categories/2/children?uid=2247&timestamp=1572944324008.8228&nonce=834893&sign22478348931572944324008.8228eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMDcyNiwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.8m-mZ2coNNfERXEnpP1nUkN85vYhi4CGH6-TMzWc_HCHTEJu0Z_rTJ3FFiKwm2fq7SQ6NGTLStG7_885txVMPQ[0m
[32m 2019-11-05 17:29:33,660 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-05 17:29:33,661 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 17:29:33,661 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 17:29:33,662 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:29:33,961 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjU3NSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Vxpt-by76PF1pYEjLROjceu-uwd00tk6LU_Y8Jh4kMKaP1mUB6LeOmTVFWDiSggbZJkApB1wDcmHICI6S6mO3A', 'access_token_timeout': 86400, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExODk3NSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.xR9gvu2ZY9EFP4bcwnMKGPKXjVf-n79JNumGxQ8doapSYNVs3--lTLIHED1ROObWbkkSxMGu9xhVzVyGgKPOnQ', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-05 17:29:33,961 change_urls.py[line:48] INFO: Test interface:http://api.buyer.wdklian.com/trade/carts/o2o?sku_id=1&num=1&uid=2247&timestamp=1572946173661.6443&nonce=483245&sign22474832451572946173661.6443eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjU3NSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Vxpt-by76PF1pYEjLROjceu-uwd00tk6LU_Y8Jh4kMKaP1mUB6LeOmTVFWDiSggbZJkApB1wDcmHICI6S6mO3A[0m
[32m 2019-11-05 17:30:56,888 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-05 17:30:56,888 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 17:30:56,889 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 17:30:56,889 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:30:57,183 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjY1OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.SBWR8PONT1TS2sDMKf3SYS1i0mFmh84-I6i05RGF--RHEbyXV9ec7QSKhFqzpuiqNOrnJsMc7CeM9R8HnMuYHQ', 'access_token_timeout': 86400, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExOTA1OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.kY6maGiFFPboCIPkJhBykZYD2MURNPTJiwqVF6GVvEuOBE_8HSGcl7osxVyNjiCmr3hdEv1yQWNIhw89dJbwNg', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-05 17:30:57,184 change_urls.py[line:48] INFO: Test interface:http://api.buyer.wdklian.com/trade/carts/o2o?sku_id=1&num=1&uid=2247&timestamp=1572946256888.7039&nonce=634004&sign22476340041572946256888.7039eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjY1OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.SBWR8PONT1TS2sDMKf3SYS1i0mFmh84-I6i05RGF--RHEbyXV9ec7QSKhFqzpuiqNOrnJsMc7CeM9R8HnMuYHQ[0m
[32m 2019-11-05 17:32:32,323 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-05 17:32:32,323 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 17:32:32,324 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 17:32:32,324 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:32:32,618 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjc1NCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.lXsf3ySlZOPdwyd8dwdQ4Crrb16ChOLn0-LK8yjRlyg4JQI1m6nzTdwVncT_qDnrTeKTC6ZmxYhqHhAgYcXmEA', 'access_token_timeout': 86400, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExOTE1NCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Gjb7p2PmMl1BEsN4NqkNIUWA25Ig8V3tElMCos32kLADH-Hq1jSM1w8gcak89fFGDkwvFl6c54jaWThwN_m1dg', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-05 17:32:32,618 change_urls.py[line:48] INFO: Test interface:http://api.buyer.wdklian.com/trade/carts/o2o?sku_id=1&num=1&uid=2247&timestamp=1572946352323.9504&nonce=711150&sign22477111501572946352323.9504eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjc1NCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.lXsf3ySlZOPdwyd8dwdQ4Crrb16ChOLn0-LK8yjRlyg4JQI1m6nzTdwVncT_qDnrTeKTC6ZmxYhqHhAgYcXmEA[0m
[32m 2019-11-05 17:32:55,103 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:33:48,292 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-05 17:33:48,292 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 17:33:48,292 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 17:33:48,293 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:33:48,600 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjgzMCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.QeQvlu1FLVjqYAhT3hMYNU63SdoxgMCj4IZoQHZigq6ipry6gGQZmrWLMj8JCMHndqvgYwDdSJ4GzOacsFX1ag', 'access_token_timeout': 86400, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExOTIzMCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Bz3WOuM0yRkzEwrE5wdyz8VrOzzNSxfq-iH8duF7wIsE5nwvyfVQk7S_O-4Ypjl_OReDeIlxPKYJP7Av-RZIFw', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-05 17:33:48,600 change_urls.py[line:48] INFO: Test interface:http://api.buyer.wdklian.com/trade/carts/o2o?sku_id=1&num=1&uid=2247&timestamp=1572946428292.9485&nonce=220100&sign22472201001572946428292.9485eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjgzMCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.QeQvlu1FLVjqYAhT3hMYNU63SdoxgMCj4IZoQHZigq6ipry6gGQZmrWLMj8JCMHndqvgYwDdSJ4GzOacsFX1ag[0m
[32m 2019-11-05 17:34:56,805 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-05 17:34:56,805 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 17:34:56,805 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 17:34:56,806 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:34:57,088 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjg5OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.o7m9Kysrh8-ViuPXWOznAV2J-R8YcqyE0KXQ8g8sMwhxAwF6ey79CBoLkw_bqVPjw5_9uRoMHUDtT7j5MKvnow', 'access_token_timeout': 86400, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExOTI5OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.0TVl5uXjd2uLe2UxymeIS-AyYI1AjlSyufiQ7IBWa_3PFAEGCzxXquOULgwPVcZleyO7BAsGyXG5C8hz37s1_Q', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-05 17:34:57,088 change_urls.py[line:48] INFO: Test interface:http://api.buyer.wdklian.com/trade/carts/o2o?sku_id=345&num=1&uid=2247&timestamp=1572946496805.81&nonce=165042&sign22471650421572946496805.81eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzAzMjg5OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.o7m9Kysrh8-ViuPXWOznAV2J-R8YcqyE0KXQ8g8sMwhxAwF6ey79CBoLkw_bqVPjw5_9uRoMHUDtT7j5MKvnow[0m
[32m 2019-11-05 17:39:51,059 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:40:05,512 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:40:36,948 change_headers.py[line:45] INFO: set headers[0m
[32m 2019-11-05 17:40:36,948 change_headers.py[line:31] INFO: get response to json[0m
[32m 2019-11-05 17:40:36,949 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-05 17:40:37,236 change_headers.py[line:49] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzI3NjgzOSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.jkXxB2nR-rxkHagwKwrOdh1YBcIxUnHFPhkgrXfQTfX7-xkjaz9EBsQz_LA3YJJqK2YORWMTvyPwxywwhiGM2g', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzExOTYzOSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9._JqeQn8qVaSUqAO9rdynbegUBNbFSFEHrhlrp5ROsJGO0mrEEFb3lICe4QT_iJaIbCUkmM8wbKF6Vf8XchkgEg', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'oauth_token': '6f65c66a264cde01d258293b19ba9d9d', 'oauth_token_secret': '4ba7d53fa1690bf4ea65acef97e6412a', 'uid': 107, 'status': 1}, 'last_login_shopid': 142}[0m
